561 361 -70 0.25 0 1
2.75000000000000000e+02 -9.25095223871736483e-01 3.13214798168965691e-01 -2.14698199754157659e-01
2.76000000000000000e+02 -9.25380468351241436e-01 3.12866468175171275e-01 -2.13975610492485008e-01
2.77000000000000000e+02 -9.25690087238481008e-01 3.12443771630817435e-01 -2.13252788862239334e-01
2.78000000000000000e+02 -9.26023885855719042e-01 3.11946805931366200e-01 -2.12529887530890971e-01
2.79000000000000000e+02 -9.26381645543894572e-01 3.11375685877478436e-01 -2.11807056170741886e-01
2.80000000000000000e+02 -9.26763123847845538e-01 3.10730543728512443e-01 -2.11084441563005903e-01
2.81000000000000000e+02 -9.27168054727833812e-01 3.10011529263206242e-01 -2.10362187705140369e-01
2.82000000000000000e+02 -9.27596148797239728e-01 3.09218809847266018e-01 -2.09640435921053414e-01
2.83000000000000000e+02 -9.28047093586248706e-01 3.08352570507538948e-01 -2.08919324973803971e-01
2.84000000000000000e+02 -9.28520553831339357e-01 3.07413014012420827e-01 -2.08198991180415099e-01
2.85000000000000000e+02 -9.29016171790349343e-01 3.06400360958114903e-01 -2.07479568528424252e-01
2.86000000000000000e+02 -9.29533567582871978e-01 3.05314849860328363e-01 -2.06761188793794404e-01
2.87000000000000000e+02 -9.30072339555703009e-01 3.04156737250960818e-01 -2.06043981659817077e-01
2.88000000000000000e+02 -9.30632064673036830e-01 3.02926297779312015e-01 -2.05328074836637675e-01
2.89000000000000000e+02 -9.31212298931083926e-01 3.01623824317310607e-01 -2.04613594181046993e-01
2.90000000000000000e+02 -9.31812577796741759e-01 3.00249628068233798e-01 -2.03900663816178496e-01
2.91000000000000000e+02 -9.32432416669944808e-01 2.98804038678373018e-01 -2.03189406250768978e-01
2.92000000000000000e+02 -9.33071311369263912e-01 2.97287404351067153e-01 -2.02479942497639148e-01
2.93000000000000000e+02 -9.33728738640327127e-01 2.95700091962513401e-01 -2.01772392191064409e-01
2.94000000000000000e+02 -9.34404156686579501e-01 2.94042487178740042e-01 -2.01066873702712701e-01
2.95000000000000000e+02 -9.35097005721888919e-01 2.92314994573112108e-01 -2.00363504255839348e-01
2.96000000000000000e+02 -9.35806708544467680e-01 2.90518037743720259e-01 -1.99662400037433962e-01
2.97000000000000000e+02 -9.36532671131559469e-01 2.88652059429997887e-01 -1.98963676308033105e-01
2.98000000000000000e+02 -9.37274283254299290e-01 2.86717521627888272e-01 -1.98267447508916755e-01
2.99000000000000000e+02 -9.38030919112147421e-01 2.84714905702883880e-01 -1.97573827366424898e-01
3.00000000000000000e+02 -9.38801937986248114e-01 2.82644712500245920e-01 -1.96882928993140582e-01
3.01000000000000000e+02 -9.39586684911055570e-01 2.80507462451708434e-01 -1.96194864985699269e-01
3.02000000000000000e+02 -9.40384491363528308e-01 2.78303695677968088e-01 -1.95509747518999299e-01
3.03000000000000000e+02 -9.41194675969182271e-01 2.76033972086255797e-01 -1.94827688436602559e-01
3.04000000000000000e+02 -9.42016545224244273e-01 2.73698871462290827e-01 -1.94148799337127503e-01
3.05000000000000000e+02 -9.42849394233146954e-01 2.71298993555915857e-01 -1.93473191656453963e-01
3.06000000000000000e+02 -9.43692507460567653e-01 2.68834958159721582e-01 -1.92800976745573505e-01
3.07000000000000000e+02 -9.44545159497185205e-01 2.66307405179966872e-01 -1.92132265943933483e-01
3.08000000000000000e+02 -9.45406615838317310e-01 2.63716994699119467e-01 -1.91467170648141782e-01
3.09000000000000000e+02 -9.46276133674575304e-01 2.61064407029342249e-01 -1.90805802375912020e-01
3.10000000000000000e+02 -9.47152962693635136e-01 2.58350342756271278e-01 -1.90148272825146514e-01
3.11000000000000000e+02 -9.48036345892234844e-01 2.55575522772438668e-01 -1.89494693928071667e-01
3.12000000000000000e+02 -9.48925520397449485e-01 2.52740688299714467e-01 -1.88845177900354100e-01
3.13000000000000000e+02 -9.49819718296310622e-01 2.49846600900157451e-01 -1.88199837285144306e-01
3.14000000000000000e+02 -9.50718167472795694e-01 2.46894042474682468e-01 -1.87558784992008787e-01
3.15000000000000000e+02 -9.51620092451208155e-01 2.43883815248979341e-01 -1.86922134330730655e-01
3.16000000000000000e+02 -9.52524715244945419e-01 2.40816741746132240e-01 -1.86289999039970511e-01
3.17000000000000000e+02 -9.53431256209648192e-01 2.37693664745424166e-01 -1.85662493310798593e-01
3.18000000000000000e+02 -9.54338934899698343e-01 2.34515447226824769e-01 -1.85039731805122870e-01
3.19000000000000000e+02 -9.55246970927033257e-01 2.31282972300699413e-01 -1.84421829669054044e-01
3.20000000000000000e+02 -9.56154584821224285e-01 2.27997143122296964e-01 -1.83808902541261199e-01
3.21000000000000000e+02 -9.57060998889766368e-01 2.24658882790607944e-01 -1.83201066556388986e-01
3.22000000000000000e+02 -9.57965438077511555e-01 2.21269134231217274e-01 -1.82598438343619662e-01
3.23000000000000000e+02 -9.58867130824181180e-01 2.17828860062805191e-01 -1.82001135020477128e-01
3.24000000000000000e+02 -9.59765309918876097e-01 2.14339042446984318e-01 -1.81409274181982882e-01
3.25000000000000000e+02 -9.60659213350518626e-01 2.10800682921196775e-01 -1.80822973885288230e-01
3.26000000000000000e+02 -9.61548085153138943e-01 2.07214802214428617e-01 -1.80242352629915864e-01
3.27000000000000000e+02 -9.62431176244935127e-01 2.03582440045534802e-01 -1.79667529333758569e-01
3.28000000000000000e+02 -9.63307745260032489e-01 1.99904654904004858e-01 -1.79098623304991045e-01
3.29000000000000000e+02 -9.64177059371872258e-01 1.96182523813037551e-01 -1.78535754210063374e-01
3.30000000000000000e+02 -9.65038395107162938e-01 1.92417142074828351e-01 -1.77979042037951174e-01
3.31000000000000000e+02 -9.65891039149341935e-01 1.88609622998010290e-01 -1.77428607060848731e-01
3.32000000000000000e+02 -9.66734289130497526e-01 1.84761097607231195e-01 -1.76884569791497998e-01
3.33000000000000000e+02 -9.67567454410714456e-01 1.80872714334884221e-01 -1.76347050937352978e-01
3.34000000000000000e+02 -9.68389856843823171e-01 1.76945638695046537e-01 -1.75816171351788009e-01
3.35000000000000000e+02 -9.69200831528537643e-01 1.72981052939722713e-01 -1.75292051982559816e-01
3.36000000000000000e+02 -9.69999727543989776e-01 1.68980155697523587e-01 -1.74774813817742042e-01
3.37000000000000000e+02 -9.70785908668691189e-01 1.64944161594950123e-01 -1.74264577829352701e-01
3.38000000000000000e+02 -9.71558754081953468e-01 1.60874300860488845e-01 -1.73761464914897246e-01
3.39000000000000000e+02 -9.72317659046840199e-01 1.56771818911762839e-01 -1.73265595837055836e-01
3.40000000000000000e+02 -9.73062035573732498e-01 1.52637975926018216e-01 -1.72777091161739560e-01
3.41000000000000000e+02 -9.73791313063620878e-01 1.48474046394257181e-01 -1.72296071194745520e-01
3.42000000000000000e+02 -9.74504938930254139e-01 1.44281318659375324e-01 -1.71822655917238082e-01
3.43000000000000000e+02 -9.75202379200311609e-01 1.40061094438679090e-01 -1.71356964920282379e-01
3.44000000000000000e+02 -9.75883119090788953e-01 1.35814688331202665e-01 -1.70899117338654954e-01
3.45000000000000000e+02 -9.76546663562810613e-01 1.31543427310279265e-01 -1.70449231784153915e-01
3.46000000000000000e+02 -9.77192537851128362e-01 1.27248650201835928e-01 -1.70007426278625556e-01
3.47000000000000000e+02 -9.77820287968580448e-01 1.22931707148933256e-01 -1.69573818186922853e-01
3.48000000000000000e+02 -9.78429481184832195e-01 1.18593959063083010e-01 -1.69148524150003421e-01
3.49000000000000000e+02 -9.79019706478743146e-01 1.14236777062910327e-01 -1.68731660018370117e-01
3.50000000000000000e+02 -9.79590574963750127e-01 1.09861541900760182e-01 -1.68323340786051240e-01
3.51000000000000000e+02 -9.80141720285685469e-01 1.05469643377855679e-01 -1.67923680525307900e-01
3.52000000000000000e+02 -9.80672798992487715e-01 1.01062479748664849e-01 -1.67532792322251767e-01
3.53000000000000000e+02 -9.81183490875308317e-01 9.66414571151242435e-02 -1.67150788213544371e-01
3.54000000000000000e+02 -9.81673499280542705e-01 9.22079888114202689e-02 -1.66777779124341857e-01
3.55000000000000000e+02 -9.82142551392365393e-01 8.77634947800205178e-02 -1.66413874807639028e-01
3.56000000000000000e+02 -9.82590398485390537e-01 8.33094009396825458e-02 -1.66059183785157327e-01
3.57000000000000000e+02 -9.83016816147107786e-01 7.88471385461830682e-02 -1.65713813289908474e-01
3.58000000000000000e+02 -9.83421604469797428e-01 7.43781435465084434e-02 -1.65377869210556888e-01
3.59000000000000000e+02 -9.83804588211670605e-01 6.99038559272876642e-02 -1.65051456037691807e-01
3.60000000000000000e+02 -9.84165616927011433e-01 6.54257190582300391e-02 -1.64734676812106767e-01
-7.00000000000000000e+01 9.82605194196468901e+00 -6.22326291184842062e-01 2.08839499702638998e+00 -6.22326291184842062e-01 3.94146107701567189e-02 -1.32267071322701435e-01 2.08839499702638998e+00 -1.32267071322701435e-01 4.43860228845157856e-01
-6.97500000000000000e+01 9.87578638726929547e+00 -6.25476188322915072e-01 2.09896538352215423e+00 -6.25476188322915072e-01 3.96141073548611916e-02 -1.32936539534670217e-01 2.09896538352215423e+00 -1.32936539534670217e-01 4.46106822126444369e-01
-6.95000000000000000e+01 9.92533870711113764e+00 -6.28614550669146732e-01 2.10949706170378493e+00 -6.28614550669146732e-01 3.98128733913995711e-02 -1.33603556181990712e-01 2.10949706170378493e+00 -1.33603556181990712e-01 4.48345188476908685e-01
-6.92500000000000000e+01 9.97470272137633707e+00 -6.31740986810243932e-01 2.11998871807131328e+00 -6.31740986810243932e-01 4.00108840898781570e-02 -1.34268038075039231e-01 2.11998871807131328e+00 -1.34268038075039231e-01 4.50575048729823902e-01
-6.90000000000000000e+01 1.00238722200435344e+01 -6.34855103438743740e-01 2.13043903276834090e+00 -6.34855103438743740e-01 4.02081145404373091e-02 -1.34929901621611864e-01 2.13043903276834090e+00 -1.34929901621611864e-01 4.52796122367488785e-01
-6.87500000000000000e+01 1.00728409638890462e+01 -6.37956505397673790e-01 2.14084667973190745e+00 -6.37956505397673790e-01 4.04045397160799694e-02 -1.35589062836416363e-01 2.14084667973190745e+00 -1.35589062836416363e-01 4.55008127553081454e-01
-6.85000000000000000e+01 1.01216026852035430e+01 -6.41044795725942862e-01 2.15121032684481150e+00 -6.41044795725942862e-01 4.06001344755464524e-02 -1.36245437350719256e-01 2.15121032684481150e+00 -1.36245437350719256e-01 4.57210781163032598e-01
-6.82500000000000000e+01 1.01701510885201269e+01 -6.44119575704453329e-01 2.16152863609035606e+00 -6.44119575704453329e-01 4.07948735662349155e-02 -1.36898940422146537e-01 2.16152863609035606e+00 -1.36898940422146537e-01 4.59403798819914444e-01
-6.80000000000000000e+01 1.02184798513538198e+01 -6.47180444902935248e-01 2.17180026370951307e+00 -6.47180444902935248e-01 4.09887316271676030e-02 -1.37549486944637617e-01 2.17180026370951307e+00 -1.37549486944637617e-01 4.61586894925844093e-01
-6.77500000000000000e+01 1.02665826249522887e+01 -6.50227001227494439e-01 2.18202386036048424e+00 -6.50227001227494439e-01 4.11816831920022580e-02 -1.38196991458550911e-01 2.18202386036048424e+00 -1.38196991458550911e-01 4.63759782696396117e-01
-6.75000000000000000e+01 1.03144530350578787e+01 -6.53258840968874099e-01 2.19219807128065636e+00 -6.53258840968874099e-01 4.13737026920887110e-02 -1.38841368160921269e-01 2.19219807128065636e+00 -1.38841368160921269e-01 4.65922174195023742e-01
-6.72500000000000000e+01 1.03620846826807647e+01 -6.56275558851422414e-01 2.20232153645092810e+00 -6.56275558851422414e-01 4.15647644595702609e-02 -1.39482530915867403e-01 2.20232153645092810e+00 -1.39482530915867403e-01 4.68073780367984693e-01
-6.70000000000000000e+01 1.04094711448832182e+01 -6.59276748082763708e-01 2.21239289076239309e+00 -6.59276748082763708e-01 4.17548427305295192e-02 -1.40120393265148802e-01 2.21239289076239309e+00 -1.40120393265148802e-01 4.70214311079767022e-01
-6.67500000000000000e+01 1.04566059755748881e+01 -6.62262000404166162e-01 2.22241076418536654e+00 -6.62262000404166162e-01 4.19439116481784419e-02 -1.40754868438870695e-01 2.22241076418536654e+00 -1.40754868438870695e-01 4.72343475149013647e-01
-6.65000000000000000e+01 1.05034827063189962e+01 -6.65230906141603073e-01 2.23237378194073344e+00 -6.65230906141603073e-01 4.21319452660922356e-02 -1.41385869366336431e-01 2.23237378194073344e+00 -1.41385869366336431e-01 4.74460980384939834e-01
-6.62500000000000000e+01 1.05500948471494347e+01 -6.68183054257501574e-01 2.24228056467360704e+00 -6.68183054257501574e-01 4.23189175514868607e-02 -1.42013308687046008e-01 2.24228056467360704e+00 -1.42013308687046008e-01 4.76566533624242561e-01
-6.60000000000000000e+01 1.05964358873985596e+01 -6.71118032403171583e-01 2.25212972862926986e+00 -6.71118032403171583e-01 4.25048023885395559e-02 -1.42637098761839110e-01 2.25212972862926986e+00 -1.42637098761839110e-01 4.78659840768493883e-01
-6.57500000000000000e+01 1.06424992965357035e+01 -6.74035426971912099e-01 2.26191988583138626e+00 -6.74035426971912099e-01 4.26895735817522798e-02 -1.43257151684182127e-01 2.26191988583138626e+00 -1.43257151684182127e-01 4.80740606822017635e-01
-6.55000000000000000e+01 1.06882785250162726e+01 -6.76934823152787524e-01 2.27164964426246518e+00 -6.76934823152787524e-01 4.28732048593576526e-02 -1.43873379291597658e-01 2.27164964426246518e+00 -1.43873379291597658e-01 4.82808535930244753e-01
-6.52500000000000000e+01 1.07337670051412921e+01 -6.79815804985067329e-01 2.28131760804654693e+00 -6.79815804985067329e-01 4.30556698767667820e-02 -1.44485693177234836e-01 2.28131760804654693e+00 -1.44485693177234836e-01 4.84863331418540489e-01
-6.50000000000000000e+01 1.07789581519273554e+01 -6.82677955413323434e-01 2.29092237763410012e+00 -6.82677955413323434e-01 4.32369422200588743e-02 -1.45094004701579571e-01 2.29092237763410012e+00 -1.45094004701579571e-01 4.86904695831501977e-01
-6.47500000000000000e+01 1.08238453639868499e+01 -6.85520856343178164e-01 2.30046254998909872e+00 -6.85520856343178164e-01 4.34169954095119590e-02 -1.45698225004303017e-01 2.30046254998909872e+00 -1.45698225004303017e-01 4.88932330972718654e-01
-6.45000000000000000e+01 1.08684220244183400e+01 -6.88344088697696921e-01 2.30993671877826312e+00 -6.88344088697696921e-01 4.35958029031745034e-02 -1.46298265016247125e-01 2.30993671877826312e+00 -1.46298265016247125e-01 4.90945937944993471e-01
-6.42500000000000000e+01 1.09126815017070253e+01 -6.91147232474417006e-01 2.31934347456243906e+00 -6.91147232474417006e-01 4.37733381004772812e-02 -1.46894035471545309e-01 2.31934347456243906e+00 -1.46894035471545309e-01 4.92945217191017304e-01
-6.40000000000000000e+01 1.09566171506351289e+01 -6.93929866803007722e-01 2.32868140499009124e+00 -6.93929866803007722e-01 4.39495743458852492e-02 -1.47485446919877305e-01 2.32868140499009124e+00 -1.47485446919877305e-01 4.94929868534493722e-01
-6.37500000000000000e+01 1.10002223132021015e+01 -6.96691570003549754e-01 2.33794909499287584e+00 -6.96691570003549754e-01 4.41244849325885952e-02 -1.48072409738855715e-01 2.33794909499287584e+00 -1.48072409738855715e-01 4.96899591221705239e-01
-6.35000000000000000e+01 1.10434903195545751e+01 -6.99431919645433831e-01 2.34714512698329347e+00 -6.99431919645433831e-01 4.42980431062331009e-02 -1.48654834146544040e-01 2.34714512698329347e+00 -1.48654834146544040e-01 4.98854083963521822e-01
-6.32500000000000000e+01 1.10864144889258398e+01 -7.02150492606861465e-01 2.35626808105436014e+00 -7.02150492606861465e-01 4.44702220686885308e-02 -1.49232630214102935e-01 2.35626808105436014e+00 -1.49232630214102935e-01 5.00793044977838275e-01
-6.30000000000000000e+01 1.11289881305848013e+01 -7.04846865134946876e-01 2.36531653518129747e+00 -7.04846865134946876e-01 4.46409949818551838e-02 -1.49805707878563898e-01 2.36531653518129747e+00 -1.49805707878563898e-01 5.02716172032440456e-01
-6.27500000000000000e+01 1.11712045447942785e+01 -7.07520612906409774e-01 2.37428906542520313e+00 -7.07520612906409774e-01 4.48103349715077842e-02 -1.50373976955728683e-01 2.37428906542520313e+00 -1.50373976955728683e-01 5.04623162488293198e-01
-6.25000000000000000e+01 1.12130570237784362e+01 -7.10171311088847346e-01 2.38318424613866808e+00 -7.10171311088847346e-01 4.49782151311761622e-02 -1.50937347153192014e-01 2.38318424613866808e+00 -1.50937347153192014e-01 5.06513713343241356e-01
-6.22500000000000000e+01 1.12545388526993282e+01 -7.12798534402582562e-01 2.39200065017332575e+00 -7.12798534402582562e-01 4.51446085260623145e-02 -1.51495728083486464e-01 2.39200065017332575e+00 -1.51495728083486464e-01 5.08387521276121190e-01
-6.20000000000000000e+01 1.12956433106422853e+01 -7.15401857183073475e-01 2.40073684908928486e+00 -7.15401857183073475e-01 4.53094881969930904e-02 -1.52049029277346703e-01 2.40073684908928486e+00 -1.52049029277346703e-01 5.10244282691272866e-01
-6.17500000000000000e+01 1.13363636716101155e+01 -7.17980853443879963e-01 2.40939141336643292e+00 -7.17980853443879963e-01 4.54728271644081541e-02 -1.52597160197092407e-01 2.40939141336643292e+00 -1.52597160197092407e-01 5.12083693763450087e-01
-6.15000000000000000e+01 1.13766932055258838e+01 -7.20535096940174369e-01 2.41796291261756124e+00 -7.20535096940174369e-01 4.56345984323823436e-02 -1.53140030250126319e-01 2.41796291261756124e+00 -1.53140030250126319e-01 5.13905450483117199e-01
-6.12500000000000000e+01 1.14166251792441980e+01 -7.23064161232789937e-01 2.42644991580330238e+00 -7.23064161232789937e-01 4.57947749926821898e-02 -1.53677548802547137e-01 2.42644991580330238e+00 -1.53677548802547137e-01 5.15709248702130640e-01
-6.10000000000000000e+01 1.14561528575707392e+01 -7.25567619752792936e-01 2.43485099144881900e+00 -7.25567619752792936e-01 4.59533298288554923e-02 -1.54209625192873234e-01 2.43485099144881900e+00 -1.54209625192873234e-01 5.17494784179793554e-01
-6.07500000000000000e+01 1.14952695042900110e+01 -7.28045045866574037e-01 2.44316470786223361e+00 -7.28045045866574037e-01 4.61102359203538759e-02 -1.54736168745877117e-01 2.44316470786223361e+00 -1.54736168745877117e-01 5.19261752629280426e-01
-6.05000000000000000e+01 1.15339683832010316e+01 -7.30496012941442840e-01 2.45138963335475468e+00 -7.30496012941442840e-01 4.62654662466871897e-02 -1.55257088786526637e-01 2.45138963335475468e+00 -1.55257088786526637e-01 5.21009849764421551e-01
-6.02500000000000000e+01 1.15722427591608845e+01 -7.32920094411721235e-01 2.45952433646246948e+00 -7.32920094411721235e-01 4.64189937916094364e-02 -1.55772294654032112e-01 2.45952433646246948e+00 -1.55772294654032112e-01 5.22738771346841880e-01
-6.00000000000000000e+01 1.16100858991358873e+01 -7.35316863845317692e-01 2.46756738616975202e+00 -7.35316863845317692e-01 4.65707915473352260e-02 -1.56281695715995955e-01 2.46756738616975202e+00 -1.56281695715995955e-01 5.24448213233444149e-01
-5.97500000000000000e+01 1.16474910732603121e+01 -7.37685895010781079e-01 2.47551735213428481e+00 -7.37685895010781079e-01 4.67208325187866078e-02 -1.56785201382663969e-01 2.47551735213428481e+00 -1.56785201382663969e-01 5.26137871424233294e-01
-5.95000000000000000e+01 1.16844515559023545e+01 -7.40026761944812983e-01 2.48337280491361234e+00 -7.40026761944812983e-01 4.68690897278688998e-02 -1.57282721121274172e-01 2.48337280491361234e+00 -1.57282721121274172e-01 5.27807442110468150e-01
-5.92500000000000000e+01 1.17209606267372912e+01 -7.42339039020234903e-01 2.49113231619322795e+00 -7.42339039020234903e-01 4.70155362177753361e-02 -1.57774164470502437e-01 2.49113231619322795e+00 -1.57774164470502437e-01 5.29456621723137566e-01
-5.90000000000000000e+01 1.17570115718275563e+01 -7.44622301014395194e-01 2.49879445901612973e+00 -7.44622301014395194e-01 4.71601450573195941e-02 -1.58259441055001282e-01 2.49879445901612973e+00 -1.58259441055001282e-01 5.31085106981749933e-01
-5.87500000000000000e+01 1.17925976847096372e+01 -7.46876123178006002e-01 2.50635780801382424e+00 -7.46876123178006002e-01 4.73028893452955013e-02 -1.58738460600030357e-01 2.50635780801382424e+00 -1.58738460600030357e-01 5.32692594943429909e-01
-5.85000000000000000e+01 1.18277122674875113e+01 -7.49100081304395427e-01 2.51382093963872366e+00 -7.49100081304395427e-01 4.74437422148631383e-02 -1.59211132946175032e-01 2.51382093963872366e+00 -1.59211132946175032e-01 5.34278783052310691e-01
-5.82500000000000000e+01 1.18623486319325409e+01 -7.51293751799169240e-01 2.52118243239791218e+00 -7.51293751799169240e-01 4.75826768379607259e-02 -1.59677368064152003e-01 2.52118243239791218e+00 -1.59677368064152003e-01 5.35843369189218599e-01
-5.80000000000000000e+01 1.18965001005895168e+01 -7.53456711750260300e-01 2.52844086708822058e+00 -7.53456711750260300e-01 4.77196664297412365e-02 -1.60137076069697515e-01 2.52844086708822058e+00 -1.60137076069697515e-01 5.37386051721634783e-01
-5.77500000000000000e+01 1.19301600078887660e+01 -7.55588538998364534e-01 2.53559482703259187e+00 -7.55588538998364534e-01 4.78546842530333666e-02 -1.60590167238537307e-01 2.53559482703259187e+00 -1.60590167238537307e-01 5.38906529553931368e-01
-5.75000000000000000e+01 1.19633217012640518e+01 -7.57688812207740980e-01 2.54264289831767210e+00 -7.57688812207740980e-01 4.79877036228256240e-02 -1.61036552021434493e-01 2.54264289831767210e+00 -1.61036552021434493e-01 5.40404502177868507e-01
-5.72500000000000000e+01 1.19959785422760898e+01 -7.59757110937370084e-01 2.54958367003260244e+00 -7.59757110937370084e-01 4.81186979107730839e-02 -1.61476141059313100e-01 2.54958367003260244e+00 -1.61476141059313100e-01 5.41879669723346002e-01
-5.70000000000000000e+01 1.20281239077414952e+01 -7.61793015712453836e-01 2.55641573450895976e+00 -7.61793015712453836e-01 4.82476405497258010e-02 -1.61908845198454554e-01 2.55641573450895976e+00 -1.61908845198454554e-01 5.43331733009399964e-01
-5.67500000000000000e+01 1.20597511908669208e+01 -7.63796108096246318e-01 2.56313768756180194e+00 -7.63796108096246318e-01 4.83745050382781497e-02 -1.62334575505764273e-01 2.56313768756180194e+00 -1.62334575505764273e-01 5.44760393595433379e-01
-5.65000000000000000e+01 1.20908538023882013e+01 -7.65765970762200432e-01 2.56974812873177916e+00 -7.65765970762200432e-01 4.84992649453381969e-02 -1.62753243284105481e-01 2.56974812873177916e+00 -1.62753243284105481e-01 5.46165353832673728e-01
-5.62500000000000000e+01 1.21214251717142805e+01 -7.67702187566417282e-01 2.57624566152825896e+00 -7.67702187566417282e-01 4.86218939147162257e-02 -1.63164760087697341e-01 2.57624566152825896e+00 -1.63164760087697341e-01 5.47546316915845543e-01
-5.60000000000000000e+01 1.21514587480757026e+01 -7.69604343620386211e-01 2.58262889367342341e+00 -7.69604343620386211e-01 4.87423656697316549e-02 -1.63569037737574891e-01 2.58262889367342341e+00 -1.63569037737574891e-01 5.48902986935051129e-01
-5.57500000000000000e+01 1.21809480016774909e+01 -7.71472025364000280e-01 2.58889643734729757e+00 -7.71472025364000280e-01 4.88606540178374710e-02 -1.63965988337107460e-01 2.58889643734729757e+00 -1.63965988337107460e-01 5.50235068927846460e-01
-5.55000000000000000e+01 1.22098864248561210e+01 -7.73304820638832990e-01 2.59504690943364746e+00 -7.73304820638832990e-01 4.89767328552611278e-02 -1.64355524287572718e-01 2.59504690943364746e+00 -1.64355524287572718e-01 5.51542268931504931e-01
-5.52500000000000000e+01 1.22382675332404389e+01 -7.75102318761664577e-01 2.60107893176672134e+00 -7.75102318761664577e-01 4.90905761716612932e-02 -1.64737558303783643e-01 2.60107893176672134e+00 -1.64737558303783643e-01 5.52824294035457631e-01
-5.50000000000000000e+01 1.22660848669162501e+01 -7.76864110598240010e-01 2.60699113137876237e+00 -7.76864110598240010e-01 4.92021580547992374e-02 -1.65112003429764759e-01 2.60699113137876237e+00 -1.65112003429764759e-01 5.54080852433900151e-01
-5.47500000000000000e+01 1.22933319915943891e+01 -7.78589788637247593e-01 2.61278214074826920e+00 -7.78589788637247593e-01 4.93114526952242727e-02 -1.65478773054475420e-01 2.61278214074826920e+00 -1.65478773054475420e-01 5.55311653478555822e-01
-5.45000000000000000e+01 1.23200024997819959e+01 -7.80278947064501960e-01 2.61845059804893499e+00 -7.80278947064501960e-01 4.94184343909720158e-02 -1.65837780927576228e-01 2.61845059804893499e+00 -1.65837780927576228e-01 5.56516407731585061e-01
-5.42500000000000000e+01 1.23460900119568286e+01 -7.81931181837317135e-01 2.62399514739923001e+00 -7.81931181837317135e-01 4.95230775522748218e-02 -1.66188941175236249e-01 2.62399514739923001e+00 -1.66188941175236249e-01 5.57694827018630490e-01
-5.40000000000000000e+01 1.23715881777443091e+01 -7.83546090759055125e-01 2.62941443911256867e+00 -7.83546090759055125e-01 4.96253567062832010e-02 -1.66532168315977031e-01 2.62941443911256867e+00 -1.66532168315977031e-01 5.58846624481986964e-01
-5.37500000000000000e+01 1.23964906770971179e+01 -7.85123273553833601e-01 2.63470712994801559e+00 -7.85123273553833601e-01 4.97252465017974238e-02 -1.66867377276550960e-01 2.63470712994801559e+00 -1.66867377276550960e-01 5.59971514633884948e-01
-5.35000000000000000e+01 1.24207912214770833e+01 -7.86662331941380910e-01 2.63987188336147938e+00 -7.86662331941380910e-01 4.98227217140084153e-02 -1.67194483407850591e-01 2.63987188336147938e+00 -1.67194483407850591e-01 5.61069213409879364e-01
-5.32500000000000000e+01 1.24444835550390955e+01 -7.88162869712018210e-01 2.64490736975734020e+00 -7.88162869712018210e-01 4.99177572492466651e-02 -1.67513402500845066e-01 2.64490736975734020e+00 -1.67513402500845066e-01 5.62139438222329146e-01
-5.30000000000000000e+01 1.24675614558168810e+01 -7.89624492801759281e-01 2.64981226674046821e+00 -7.89624492801759281e-01 5.00103281497386518e-02 -1.67824050802541619e-01 2.64981226674046821e+00 -1.67824050802541619e-01 5.63181908013960064e-01
-5.27500000000000000e+01 1.24900187369102795e+01 -7.91046809367506598e-01 2.65458525936856260e+00 -7.91046809367506598e-01 5.01004095983693179e-02 -1.68126345031967467e-01 2.65458525936856260e+00 -1.68126345031967467e-01 5.64196343311496484e-01
-5.25000000000000000e+01 1.25118492476738759e+01 -7.92429429862332113e-01 2.65922504040478103e+00 -7.92429429862332113e-01 5.01879769234499160e-02 -1.68420202396169671e-01 2.65922504040478103e+00 -1.68420202396169671e-01 5.65182466279354534e-01
-5.22500000000000000e+01 1.25330468749066952e+01 -7.93771967110825538e-01 2.66373031057059251e+00 -7.93771967110825538e-01 5.02730056034901840e-02 -1.68705540606229498e-01 2.66373031057059251e+00 -1.68705540606229498e-01 5.66140000773381558e-01
-5.20000000000000000e+01 1.25536055440426857e+01 -7.95074036384493477e-01 2.66809977879879945e+00 -7.95074036384493477e-01 5.03554712719736716e-02 -1.68982277893287486e-01 2.66809977879879945e+00 -1.68982277893287486e-01 5.67068672394633766e-01
-5.17500000000000000e+01 1.25735192203418187e+01 -7.96335255477196191e-01 2.67233216248668715e+00 -7.96335255477196191e-01 5.04353497221354391e-02 -1.69250333024576344e-01 2.67233216248668715e+00 -1.69250333024576344e-01 5.67968208543179087e-01
-5.15000000000000000e+01 1.25927819100814329e+01 -7.97555244780601247e-01 2.67642618774923235e+00 -7.97555244780601247e-01 5.05126169117409360e-02 -1.69509625319457818e-01 2.67642618774923235e+00 -1.69509625319457818e-01 5.68838338471913119e-01
-5.12500000000000000e+01 1.26113876617476972e+01 -7.98733627359643150e-01 2.68038058967232784e+00 -7.98733627359643150e-01 5.05872489678651296e-02 -1.69760074665460586e-01 2.68038058967232784e+00 -1.69760074665460586e-01 5.69678793340379186e-01
-5.10000000000000000e+01 1.26293305672268072e+01 -7.99870029027967999e-01 2.68419411256595897e+00 -7.99870029027967999e-01 5.06592221916707733e-02 -1.70001601534314845e-01 2.68419411256595897e+00 -1.70001601534314845e-01 5.70489306268576968e-01
