time_s,cycle_fraction,rp_x_mm,rp_y_mm,rp_z_mm,center_x_mm,center_y_mm,center_z_mm,head_x_mm,head_y_mm,head_z_mm,tail_x_mm,tail_y_mm,tail_z_mm,B_x_T,B_y_T,B_z_T,axis_x,axis_y,axis_z,tangent_x,tangent_y,tangent_z,e1_x,e1_y,e1_z,e2_x,e2_y,e2_z,directed_tilt_deg,robot_phase_deg,delta_s_mm,Vt_mm_s,contact_state
0.0,0.0,-7.468174204284,-3.676918015967,-9.550745259298,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631666580412714,-3.533553463685733,-9.833964583199306,-6.41276858236309,-3.806964209277926,-9.293836599804548,-0.0019882955673857,-0.0053173734554316,0.0082323884913301,0.9647382600215763,-0.11887423721399708,0.2348382536498942,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.36237457089361,0.0,0.0,0.0,NONE
9.999949725170154e-06,0.0002999984917551046,-7.468174204282273,-3.6769180159625665,-9.550745259306227,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631666578318958,-3.5335534594838327,-9.833964589677054,-6.412768584259046,-3.8069642130810206,-9.293836593944265,-0.0019830537836358015,-0.0053115253329653,0.00823742645306926,0.9647382582869182,-0.11887424069442952,0.23483825901425556,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.362374911432633,-7.259051830039985e-07,1.1102230246251565e-12,4.4361685465583503e-07,NONE
1.9999899450340308e-05,0.0005999969835102092,-7.468174204256483,-3.676918015896418,-9.550745259429178,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631666547043855,-3.5335533967704302,-9.833964686463379,-6.412768612579555,-3.806964269842287,-9.29383650638373,-0.0019777695458584816,-0.005305604798993286,0.008242510705415974,0.9647382323757822,-0.11887429263993772,0.23483833916506447,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.36237999670855,-1.1579044068247863e-05,1.7683632336229493e-11,3.5285739014715687e-06,NONE
2.9999850085005164e-05,0.0008999955025501549,-7.468174204145254,-3.676918015611467,-9.550745259959621,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631666412157655,-3.533553126541033,-9.833965104016878,-6.412768734722897,-3.8069645144243345,-9.293836128631952,-0.0019724959265376113,-0.005299670809619352,0.00824759029553664,0.9647381206238074,-0.11887451647100042,0.23483868494996768,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.362401921972301,-5.843537669079151e-05,8.911094084851356e-11,1.1840691959906268e-05,NONE
3.9999798900680616e-05,0.0011999939670204185,-7.468174203847259,-3.6769180148489884,-9.550745261381213,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631666050780712,-3.533552403246642,-9.833966223036297,-6.412769061960139,-3.806965169071602,-9.293835116278935,-0.001967232945843205,-0.0052937233875403455,0.008252665204003,0.9647378212263367,-0.11887511557606951,0.23483961163363626,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.362460643077734,-0.00018410102266305117,2.8034286003730813e-10,2.7905564127148997e-05,NONE
4.9999751354334876e-05,0.0014999925406300463,-7.468174203222047,-3.676918013251256,-9.550745264364812,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63166529258435,-3.533550887177378,-9.833968571540272,-6.412769748528816,-3.8069665412531917,-9.2938329916376,-0.0019619806195969505,-0.005287762550636039,0.0082577354155586,0.9647371930676233,-0.11887637133731027,0.23484155647942215,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.362583802898152,-0.00044803378875288584,6.812843622583387e-10,5.41891840723554e-05,NONE
5.999970017001033e-05,0.0017999910051003098,-7.4681742020908555,-3.6769180103641603,-9.550745269764773,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631663920787872,-3.5335481468388164,-9.83397282193904,-6.412770990730094,-3.806969021512292,-9.293829146392985,-0.0019567389702796695,-0.00528178832441194,0.008262800908503976,0.96473605654686,-0.11887864116238075,0.23484507632437182,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.362806558076754,-0.0009260593873525871,1.4062102593470627e-09,9.309900431094445e-05,NONE
6.999965262366459e-05,0.0020999895787099376,-7.468174200237429,-3.6769180056398234,-9.550745278615238,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631661673147399,-3.533543661318034,-9.833979788100633,-6.412773026033354,-3.8069730813249096,-9.293822844256436,-0.001951508012691788,-0.005275800725746192,0.008267861668534097,0.9647341943974113,-0.11888235652472869,0.2348508451496506,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.363171406465499,-0.0017100803036682226,2.5931790048616676e-09,0.00014698557619872011,NONE
7.999959780136123e-05,0.002399987934040837,-7.468174197408796,-3.6769179984391913,-9.55074529212642,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63165824293522,-3.533536822646867,-9.83399042240308,-6.4127761321893075,-3.8069792709611083,-9.293813223632457,-0.0019462877711212848,-0.005269799782442695,0.00827291767215044,0.964731352498223,-0.1188880210061921,0.23485965163940073,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.36372801493462,-0.0029077738806632214,4.403482023462857e-09,0.00021814472863563233,NONE
8.999955025501549e-05,0.0026999865076504648,-7.468174193316047,-3.6769179880346288,-9.550745311680865,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631653279901682,-3.5335269381510317,-9.834005812779587,-6.4127806263589395,-3.8069882173590606,-9.293799300291914,-0.001941078256506778,-0.005263785507092579,0.008277968908755092,0.964727240670758,-0.118896208351317,0.234872396733771,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.36453304844802,-0.004642276508781942,7.021105474791511e-09,0.0003088206395064549,NONE
9.999950270866975e-05,0.0029999850812600926,-7.468174187635063,-3.6769179736124853,-9.550745338829701,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63164639121455,-3.5335132328030316,-9.834027179763478,-6.4127868642628165,-3.807000621995619,-9.293779970045422,-0.0019358794911573398,-0.005257757925415889,0.00828301535672444,0.9647215334572761,-0.11890756051851613,0.2348900911817635,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.36565000011831,-0.0070518534076587595,1.0652236426267336e-08,0.0004212095226766067,NONE
0.0001099994478863664,0.003299983436590992,-7.468174180007211,-3.6769179542756616,-9.550745375288864,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631637142379663,-3.533494851555917,-9.834055873480025,-6.41279523934727,-3.8070172587742523,-9.293754011464847,-0.001930691497312351,-0.005251717063219192,0.008288056994465963,0.9647138708836496,-0.11892278574710245,0.2349138530500783,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.367149022140156,-0.01028953813065136,1.5524804553024296e-08,0.0005574645195962045,NONE
0.00011999940034002066,0.0035999820102006197,-7.468174170039997,-3.676917929046172,-9.550745422935337,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.631625058116787,-3.5334708616911064,-9.834093370681787,-6.412806181991162,-3.807038971900221,-9.2937200885654,-0.0019255142858432101,-0.005245662933176564,0.008293093811411516,0.9647038591850542,-0.11894265661265864,0.23494490526799347,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.369106759058587,-0.014522758288323213,2.1888071799480713e-08,0.0007197012592842598,NONE
0.0001299993455177173,0.003899980365531519,-7.468174157307636,-3.676917896867667,-9.550745483803313,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63160962320611,-3.533440255139004,-9.83414127171334,-6.41282015873912,-3.807066673780351,-9.293676753551606,-0.0019203478826787359,-0.005239595565594914,0.00829812578233842,0.9646910715073872,-0.11896800810493345,0.23498457311379778,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.371606182500361,-0.019932918142726724,3.0012305529680816e-08,0.0009100048141037813,NONE
0.00013999930524732918,0.004199979157419875,-7.468174141351585,-3.6769178566079814,-9.550745560080403,-7.503637597261565,-3.522140556662843,-9.61695124203758,-8.63159028328069,-3.5334019508114243,-9.83420129749588,-6.412837671583711,-3.8071013429121505,-9.293622449545351,-0.0019151922948952799,-0.005233514968777913,0.008303152900355975,0.9646750485639045,-0.11899973569596797,0.2350342817176217,0.9901291831965912,0.07930162550662628,0.11556579413675062,-0.11519690449062567,-0.009226373623232928,0.9932998274567162,0.0798365441275403,-0.996807968578588,0.0,13.374736428468804,-0.02671495355926938,4.01884925338436e-08,0.001130437213545775,NONE
