time_s,displacement_mm,v_s_mm_s,max_backtrack_mm,stable_dt_s
  1.8696766625E-07,  0.0000000000E+00,  0.0000000000E+00,  0.0000000000E+00,  1.8696766625E-07
  1.0281671116E-05,  7.5478167453E-12,  2.9897973636E-06,  0.0000000000E+00,  1.8693841073E-07
  2.0376345294E-05,  1.2025841290E-10,  2.3771334710E-05,  0.0000000000E+00,  1.8693841061E-07
  3.0471019456E-05,  6.0582117947E-10,  7.9725058865E-05,  0.0000000000E+00,  1.8693841012E-07
  4.0565693571E-05,  1.9051296132E-09,  1.8778411363E-04,  0.0000000000E+00,  1.8693840882E-07
  5.0660367581E-05,  4.6277168761E-09,  3.6441562934E-04,  0.0000000000E+00,  1.8693840616E-07
  6.0755041393E-05,  9.5471493673E-09,  6.2564468072E-04,  0.0000000000E+00,  1.8693840146E-07
  7.0849714880E-05,  1.7596467388E-08,  9.8709995658E-04,  0.0000000000E+00,  1.8693839407E-07
  8.0944387870E-05,  2.9864335066E-08,  1.4638965237E-03,  0.0000000000E+00,  1.8693838310E-07
  9.1039060152E-05,  4.7589647873E-08,  2.0708440561E-03,  0.0000000000E+00,  1.8693836762E-07
  1.0113373147E-04,  7.2157773241E-08,  2.8220551532E-03,  0.0000000000E+00,  1.8693834694E-07
  1.1122840152E-04,  1.0509617551E-07,  3.7314032223E-03,  0.0000000000E+00,  1.8693832084E-07
  1.2132306996E-04,  1.4807008291E-07,  4.8124161808E-03,  0.0000000000E+00,  1.8693828773E-07
  1.3141773640E-04,  2.0287734831E-07,  6.0780367425E-03,  0.0000000000E+00,  1.8693824665E-07
  1.4151240043E-04,  2.7144511750E-07,  7.5408212818E-03,  0.0000000000E+00,  1.8693819825E-07
  1.5160706159E-04,  3.5582528328E-07,  9.2127719730E-03,  0.0000000000E+00,  1.8693814122E-07
  1.6170171937E-04,  4.5819031904E-07,  1.1105974767E-02,  0.0000000000E+00,  1.8693807153E-07
  1.7179637294E-04,  5.8082869686E-07,  1.3231379015E-02,  0.0000000000E+00,  1.8693798604E-07
  1.8189102150E-04,  7.2614062330E-07,  1.5599961215E-02,  0.0000000000E+00,  1.8693788599E-07
  1.9198566425E-04,  8.9663434987E-07,  1.8222253209E-02,  0.0000000000E+00,  1.8693777056E-07
  2.0208030030E-04,  1.0949218802E-06,  2.1108283730E-02,  0.0000000000E+00,  1.8693763822E-07
  2.1217492871E-04,  1.3237148400E-06,  2.4267871486E-02,  0.0000000000E+00,  1.8693748766E-07
  2.2226954845E-04,  1.5858201900E-06,  2.7709723904E-02,  0.0000000000E+00,  1.8693731761E-07
  2.3236415845E-04,  1.8841361832E-06,  3.1443424822E-02,  0.0000000000E+00,  1.8693712635E-07
  2.4245875752E-04,  2.2216480057E-06,  3.5477158738E-02,  0.0000000000E+00,  1.8693691307E-07
  2.5255334440E-04,  2.6014249934E-06,  3.9818801820E-02,  0.0000000000E+00,  1.8693667576E-07
  2.6264791776E-04,  3.0266162090E-06,  4.4476001561E-02,  0.0000000000E+00,  1.8693641230E-07
  2.7274247617E-04,  3.5004456633E-06,  4.9456352127E-02,  0.0000000000E+00,  1.8693612171E-07
  2.8283701809E-04,  4.0262080946E-06,  5.4766686179E-02,  0.0000000000E+00,  1.8693580237E-07
  2.9293154185E-04,  4.6072665883E-06,  6.0413509601E-02,  0.0000000000E+00,  1.8693545136E-07
  3.0302604572E-04,  5.2470487329E-06,  6.6402799535E-02,  0.0000000000E+00,  1.8693506485E-07
  3.1312052773E-04,  5.9490442730E-06,  7.2741496777E-02,  0.0000000000E+00,  1.8693463935E-07
  3.2321498519E-04,  6.7168014493E-06,  7.9433139285E-02,  0.0000000000E+00,  1.8693416133E-07
  3.3330941529E-04,  7.5539107017E-06,  8.6484291369E-02,  0.0000000000E+00,  1.8693361874E-07
  3.4340381344E-04,  8.4640241032E-06,  9.3898520443E-02,  0.0000000000E+00,  1.8693297993E-07
  3.5349788724E-04,  9.4507914764E-06,  1.0167815280E-01,  0.0000000000E+00,  1.8690827519E-07
  3.6359103705E-04,  1.0517936628E-05,  1.0984036003E-01,  0.0000000000E+00,  1.8693151991E-07
  3.7368415102E-04,  1.1669278135E-05,  1.1836694854E-01,  0.0000000000E+00,  1.8690695508E-07
  3.8377724746E-04,  1.2908590439E-05,  1.2727303545E-01,  0.0000000000E+00,  1.8690616897E-07
  3.9387015683E-04,  1.4239681111E-05,  1.3656154833E-01,  0.0000000000E+00,  1.8690528843E-07
  4.0396288132E-04,  1.5666424931E-05,  1.4622707449E-01,  0.0000000000E+00,  1.8676947274E-07
  4.1404843628E-04,  1.7191557543E-05,  1.5627863568E-01,  0.0000000000E+00,  1.8676960087E-07
  4.2413399953E-04,  1.8819914005E-05,  1.6666900534E-01,  0.0000000000E+00,  1.8676978088E-07
  4.3421957270E-04,  2.0554579412E-05,  1.7739624682E-01,  0.0000000000E+00,  1.8677000428E-07
  4.4430516134E-04,  2.2399882641E-05,  1.8860976835E-01,  0.0000000000E+00,  1.8677032271E-07
  4.5439051463E-04,  2.4360364975E-05,  2.0024332312E-01,  0.0000000000E+00,  1.8668567190E-07
  4.6447143102E-04,  2.6439377177E-05,  2.1225804567E-01,  0.0000000000E+00,  1.8666500708E-07
  4.7454899844E-04,  2.8640385991E-05,  2.2462123683E-01,  0.0000000000E+00,  1.8660226577E-07
  4.8462553559E-04,  3.0967762845E-05,  2.3738500888E-01,  0.0000000000E+00,  1.8660280047E-07
  4.9470210250E-04,  3.3425803609E-05,  2.5055293881E-01,  0.0000000000E+00,  1.8660335194E-07
  5.0477869794E-04,  3.6018496380E-05,  2.6410433780E-01,  0.0000000000E+00,  1.8660388052E-07
  5.1485108713E-04,  3.8748530666E-05,  2.7803472844E-01,  0.0000000000E+00,  1.8643511315E-07
  5.2492962374E-04,  4.1622503586E-05,  2.9236238043E-01,  0.0000000000E+00,  1.8674208133E-07
  5.3501372644E-04,  4.4644636724E-05,  3.0708549442E-01,  0.0000000000E+00,  1.8674317501E-07
  5.4509413789E-04,  4.7816046312E-05,  3.2218862552E-01,  0.0000000000E+00,  1.8657479417E-07
  5.5516921645E-04,  5.1139762875E-05,  3.3766727174E-01,  0.0000000000E+00,  1.8657622194E-07
  5.6524437009E-04,  5.4621381660E-05,  3.5352509617E-01,  0.0000000000E+00,  1.8657758761E-07
  5.7531502441E-04,  5.8263050154E-05,  3.6975161258E-01,  0.0000000000E+00,  1.8640973452E-07
  5.8538119538E-04,  6.2068225637E-05,  3.8634360549E-01,  0.0000000000E+00,  1.8641135660E-07
  5.9544592519E-04,  6.6050198525E-05,  4.0387909242E-01,  0.0000000000E+00,  1.8624354615E-07
  6.0550589002E-04,  7.0202002469E-05,  4.2141905001E-01,  0.0000000000E+00,  1.8655222290E-07
  6.1557891951E-04,  7.4535771448E-05,  4.3907211829E-01,  0.0000000000E+00,  1.8638451655E-07
  6.2564375652E-04,  7.9045830365E-05,  4.5711834813E-01,  0.0000000000E+00,  1.8638706177E-07
  6.3570668468E-04,  8.3738684744E-05,  4.7563793837E-01,  0.0000000000E+00,  1.8621981490E-07
  6.4576262723E-04,  8.8615040035E-05,  4.9434486804E-01,  0.0000000000E+00,  1.8622240023E-07
  6.5581410745E-04,  9.3679334858E-05,  5.1338884022E-01,  0.0000000000E+00,  1.8605482617E-07
  6.6586636939E-04,  9.8937428722E-05,  5.3278233243E-01,  0.0000000000E+00,  1.8636513985E-07
  6.7592182846E-04,  1.0439471932E-04,  5.5259082354E-01,  0.0000000000E+00,  1.8619805272E-07
  6.8597303357E-04,  1.1005060687E-04,  5.7277906723E-01,  0.0000000000E+00,  1.8635047218E-07
  6.9603573464E-04,  1.1591706798E-04,  5.9325340083E-01,  0.0000000000E+00,  1.8618441695E-07
  7.0608575039E-04,  1.2198359919E-04,  6.1406935489E-01,  0.0000000000E+00,  1.8635012713E-07
  7.1615323511E-04,  1.2827154536E-04,  6.3515800573E-01,  0.0000000000E+00,  1.8649288655E-07
  7.2621839252E-04,  1.3477222729E-04,  6.5603448641E-01,  0.0000000000E+00,  1.8632546014E-07
  7.3627768092E-04,  1.4145817792E-04,  6.7534809824E-01,  0.0000000000E+00,  1.8615798343E-07
  7.4632931377E-04,  1.4835650068E-04,  6.9705660410E-01,  0.0000000000E+00,  1.8599165364E-07
  7.5638647377E-04,  1.5547787741E-04,  7.1913690187E-01,  0.0000000000E+00,  1.8642781350E-07
  7.6644428226E-04,  1.6282338842E-04,  7.4165625231E-01,  0.0000000000E+00,  1.8625631878E-07
  7.7649345877E-04,  1.7039073836E-04,  7.6441019032E-01,  0.0000000000E+00,  1.8608696982E-07
  7.8654132017E-04,  1.7818702885E-04,  7.8757168029E-01,  0.0000000000E+00,  1.8638536746E-07
  7.9659764407E-04,  1.8622603648E-04,  8.1098376920E-01,  0.0000000000E+00,  1.8622162428E-07
  8.0664397936E-04,  1.9447885870E-04,  8.3282080742E-01,  0.0000000000E+00,  1.8588678809E-07
  8.1669720468E-04,  2.0297575683E-04,  8.5792684733E-01,  0.0000000000E+00,  1.8632665005E-07
  8.2675643709E-04,  2.1173518082E-04,  8.8346645025E-01,  0.0000000000E+00,  1.8618570447E-07
  8.3681298963E-04,  2.2074712869E-04,  9.0835333593E-01,  0.0000000000E+00,  1.8617486138E-07
  8.4686316328E-04,  2.2999623469E-04,  9.3246654687E-01,  0.0000000000E+00,  1.8632327607E-07
  8.5691589356E-04,  2.3949257057E-04,  9.5682143436E-01,  0.0000000000E+00,  1.8598744490E-07
  8.6695896299E-04,  2.4922658998E-04,  9.8177720560E-01,  0.0000000000E+00,  1.8602322483E-07
  8.7700710372E-04,  2.5921487729E-04,  1.0061714099E+00,  0.0000000000E+00,  1.8616208944E-07
  8.8705023498E-04,  2.6944690108E-04,  1.0315256685E+00,  0.0000000000E+00,  1.8581968657E-07
  8.9709186869E-04,  2.7993197178E-04,  1.0567774420E+00,  0.0000000000E+00,  1.8596856262E-07
  9.0714308996E-04,  2.9068449466E-04,  1.0826437338E+00,  0.0000000000E+00,  1.8617727055E-07
  9.1719673442E-04,  3.0161843742E-04,  1.0758257683E+00,  0.0000000000E+00,  1.8617990170E-07
  9.2725050753E-04,  3.1256908247E-04,  1.1023564469E+00,  0.0000000000E+00,  1.8618238959E-07
  9.3730383562E-04,  3.2384543496E-04,  1.1254971406E+00,  0.0000000000E+00,  1.8611880706E-07
  9.4735601574E-04,  3.3519537840E-04,  1.1417095734E+00,  0.0000000000E+00,  1.8618718609E-07
  9.5740173614E-04,  3.4678511345E-04,  1.1650913999E+00,  0.0000000000E+00,  1.8587637729E-07
  9.6743912511E-04,  3.5864136368E-04,  1.1936208210E+00,  0.0000000000E+00,  1.8587868372E-07
  9.7748341413E-04,  3.7071885615E-04,  1.2158739676E+00,  0.0000000000E+00,  1.8613300069E-07
  9.8753694678E-04,  3.8309000818E-04,  1.2443245176E+00,  0.0000000000E+00,  1.8618211466E-07
  9.9758828901E-04,  3.9579232806E-04,  1.2795984670E+00,  0.0000000000E+00,  1.8609758437E-07
  1.0076316300E-03,  4.0876003245E-04,  1.3042002915E+00,  0.0000000000E+00,  1.8590229701E-07
  1.0176684495E-03,  4.2197743831E-04,  1.3307142849E+00,  0.0000000000E+00,  1.8608770139E-07
  1.0277180381E-03,  4.3549098265E-04,  1.3594655366E+00,  0.0000000000E+00,  1.8597069113E-07
  1.0377693344E-03,  4.4930745100E-04,  1.3888849829E+00,  0.0000000000E+00,  1.8622771948E-07
  1.0478166042E-03,  4.6339067840E-04,  1.4101030759E+00,  0.0000000000E+00,  1.8595924690E-07
  1.0578571455E-03,  4.7770661516E-04,  1.4445960790E+00,  0.0000000000E+00,  1.8590924268E-07
  1.0678901460E-03,  4.9235796409E-04,  1.4713421639E+00,  0.0000000000E+00,  1.8589904611E-07
  1.0779330507E-03,  5.0726496690E-04,  1.5022319220E+00,  0.0000000000E+00,  1.8622929621E-07
  1.0879811469E-03,  5.2248796798E-04,  1.5270156366E+00,  0.0000000000E+00,  1.8591345136E-07
  1.0980192554E-03,  5.3801523267E-04,  1.5653271817E+00,  0.0000000000E+00,  1.8600387331E-07
  1.1080725720E-03,  5.5389361951E-04,  1.5875254710E+00,  0.0000000000E+00,  1.8606453488E-07
  1.1181253471E-03,  5.7002099906E-04,  1.6227644678E+00,  0.0000000000E+00,  1.8616269050E-07
  1.1281783086E-03,  5.8646298846E-04,  1.6476144452E+00,  0.0000000000E+00,  1.8618468873E-07
  1.1382296290E-03,  6.0316607547E-04,  1.6724242966E+00,  0.0000000000E+00,  1.8613923878E-07
  1.1482808861E-03,  6.2005461344E-04,  1.6877003808E+00,  0.0000000000E+00,  1.8619405877E-07
  1.1583301073E-03,  6.3714876690E-04,  1.7144715565E+00,  0.0000000000E+00,  1.8616859616E-07
  1.1683798227E-03,  6.5457970882E-04,  1.7543942558E+00,  0.0000000000E+00,  1.8608753587E-07
  1.1784276181E-03,  6.7239832791E-04,  1.7859022930E+00,  0.0000000000E+00,  1.8590994839E-07
  1.1884706583E-03,  6.9053270002E-04,  1.8349385604E+00,  0.0000000000E+00,  1.8614452994E-07
  1.1984869598E-03,  7.0907676804E-04,  1.8620829987E+00,  0.0000000000E+00,  1.8429190603E-07
  1.2084934754E-03,  7.2779202328E-04,  1.8862868746E+00,  0.0000000000E+00,  1.8609792971E-07
  1.2185420739E-03,  7.4694893968E-04,  1.9316235243E+00,  0.0000000000E+00,  1.8617962445E-07
  1.2285900639E-03,  7.6649862745E-04,  1.9651991766E+00,  0.0000000000E+00,  1.8604932875E-07
  1.2386339049E-03,  7.8642677489E-04,  1.9974064091E+00,  0.0000000000E+00,  1.8590867323E-07
  1.2486772308E-03,  8.0660468581E-04,  2.0232516436E+00,  0.0000000000E+00,  1.8593603470E-07
  1.2587204168E-03,  8.2708192650E-04,  2.0526968771E+00,  0.0000000000E+00,  1.8623712798E-07
  1.2687727958E-03,  8.4777751124E-04,  2.0756863454E+00,  0.0000000000E+00,  1.8612984709E-07
  1.2788269529E-03,  8.6871785009E-04,  2.0913225412E+00,  0.0000000000E+00,  1.8612551033E-07
  1.2888786960E-03,  8.8971061924E-04,  2.0849535496E+00,  0.0000000000E+00,  1.8617856428E-07
  1.2989293760E-03,  9.1058636400E-04,  2.0718734374E+00,  0.0000000000E+00,  1.8623939571E-07
  1.3089812565E-03,  9.3150018937E-04,  2.0965321727E+00,  0.0000000000E+00,  1.8611799676E-07
  1.3190310108E-03,  9.5266488008E-04,  2.1122926541E+00,  0.0000000000E+00,  1.8621555239E-07
  1.3290776307E-03,  9.7400684855E-04,  2.1375149273E+00,  0.0000000000E+00,  1.8603273093E-07
  1.3391227045E-03,  9.9557489233E-04,  2.1569053404E+00,  0.0000000000E+00,  1.8600242750E-07
  1.3491584530E-03,  1.0174121249E-03,  2.1930345663E+00,  0.0000000000E+00,  1.8578815246E-07
  1.3592021930E-03,  1.0396033647E-03,  2.2272958775E+00,  0.0000000000E+00,  1.8613965661E-07
  1.3692561423E-03,  1.0621585527E-03,  2.2543548631E+00,  0.0000000000E+00,  1.8620463149E-07
  1.3793035951E-03,  1.0850218471E-03,  2.3053176799E+00,  0.0000000000E+00,  1.8599901727E-07
  1.3893472677E-03,  1.1084047978E-03,  2.3578817360E+00,  0.0000000000E+00,  1.8613184245E-07
  1.3993977307E-03,  1.1323714008E-03,  2.4061259390E+00,  0.0000000000E+00,  1.8598513149E-07
  1.4094436272E-03,  1.1567188420E-03,  2.4437418575E+00,  0.0000000000E+00,  1.8609385220E-07
  1.4194892875E-03,  1.1814693154E-03,  2.4786398974E+00,  0.0000000000E+00,  1.8605374518E-07
  1.4295360058E-03,  1.2064269302E-03,  2.4986814104E+00,  0.0000000000E+00,  1.8598168091E-07
  1.4395847316E-03,  1.2316473683E-03,  2.5183175112E+00,  0.0000000000E+00,  1.8607082128E-07
  1.4496349243E-03,  1.2570747074E-03,  2.5512007927E+00,  0.0000000000E+00,  1.8593363688E-07
  1.4596846415E-03,  1.2829429438E-03,  2.5963095550E+00,  0.0000000000E+00,  1.8617799968E-07
  1.4697341782E-03,  1.3092458731E-03,  2.6429952738E+00,  0.0000000000E+00,  1.8617868417E-07
  1.4797855866E-03,  1.3359995976E-03,  2.6818119326E+00,  0.0000000000E+00,  1.8601696783E-07
  1.4898324152E-03,  1.3631838654E-03,  2.7268704419E+00,  0.0000000000E+00,  1.8609017953E-07
  1.4998837016E-03,  1.3908382009E-03,  2.7789521595E+00,  0.0000000000E+00,  1.8606137294E-07
  1.5099299831E-03,  1.4190084488E-03,  2.8244904893E+00,  0.0000000000E+00,  1.8605408488E-07
  1.5199774937E-03,  1.4475902473E-03,  2.8635491352E+00,  0.0000000000E+00,  1.8616345393E-07
  1.5300222417E-03,  1.4765349319E-03,  2.9051929172E+00,  0.0000000000E+00,  1.8601419151E-07
  1.5400679125E-03,  1.5059883935E-03,  2.9580516728E+00,  0.0000000000E+00,  1.8609199701E-07
  1.5501165422E-03,  1.5360123813E-03,  3.0131081501E+00,  0.0000000000E+00,  1.8595665817E-07
  1.5601577579E-03,  1.5664734825E-03,  3.0578435958E+00,  0.0000000000E+00,  1.8585537143E-07
  1.5701996122E-03,  1.5972828686E-03,  3.0804822523E+00,  0.0000000000E+00,  1.8577540979E-07
  1.5802340623E-03,  1.6284103255E-03,  3.1192585289E+00,  0.0000000000E+00,  1.8621176820E-07
  1.5902768986E-03,  1.6597937520E-03,  3.1386800064E+00,  0.0000000000E+00,  1.8606195556E-07
  1.6003130149E-03,  1.6914920940E-03,  3.1856734697E+00,  0.0000000000E+00,  1.8568825167E-07
  1.6103604967E-03,  1.7237798129E-03,  3.2296455056E+00,  0.0000000000E+00,  1.8599294301E-07
  1.6204090383E-03,  1.7563518622E-03,  3.2595968659E+00,  0.0000000000E+00,  1.8609909602E-07
  1.6304553456E-03,  1.7892720309E-03,  3.3057351129E+00,  0.0000000000E+00,  1.8599997956E-07
  1.6405008960E-03,  1.8227029629E-03,  3.3355740297E+00,  0.0000000000E+00,  1.8605207514E-07
  1.6505462370E-03,  1.8562149646E-03,  3.3436669428E+00,  0.0000000000E+00,  1.8602460431E-07
  1.6605887791E-03,  1.8899959313E-03,  3.3966090850E+00,  0.0000000000E+00,  1.8590890052E-07
  1.6706331642E-03,  1.9243029869E-03,  3.4249618318E+00,  0.0000000000E+00,  1.8564529762E-07
  1.6806682431E-03,  1.9588437303E-03,  3.4551776203E+00,  0.0000000000E+00,  1.8536588494E-07
  1.6908318329E-03,  1.9940584410E-03,  3.4654393871E+00,  0.0000000000E+00,  1.8397730264E-07
  1.7009320088E-03,  2.0293786527E-03,  3.5471725052E+00,  0.0000000000E+00,  1.8334950802E-07
  1.7110225559E-03,  2.0652048143E-03,  3.5557973240E+00,  0.0000000000E+00,  1.8377103644E-07
  1.7211126219E-03,  2.1009830123E-03,  3.5521605468E+00,  0.0000000000E+00,  1.8305385733E-07
  1.7312273281E-03,  2.1370957425E-03,  3.5957800101E+00,  0.0000000000E+00,  1.8439174289E-07
  1.7414124849E-03,  2.1740246746E-03,  3.6452459676E+00,  0.0000000000E+00,  1.8599246132E-07
  1.7514544474E-03,  2.2109819013E-03,  3.7101324638E+00,  0.0000000000E+00,  1.8605482728E-07
  1.7614660299E-03,  2.2485434121E-03,  3.7842781726E+00,  0.0000000000E+00,  1.8572904284E-07
  1.7715103141E-03,  2.2867035341E-03,  3.8333012750E+00,  0.0000000000E+00,  1.8598164850E-07
  1.7815492242E-03,  2.3256852457E-03,  3.9202319995E+00,  0.0000000000E+00,  1.8580373418E-07
  1.7915915852E-03,  2.3653791816E-03,  3.9920215637E+00,  0.0000000000E+00,  1.8592759792E-07
  1.8016336071E-03,  2.4057615664E-03,  4.0340004004E+00,  0.0000000000E+00,  1.8558769367E-07
  1.8116693207E-03,  2.4463734820E-03,  4.0683235385E+00,  0.0000000000E+00,  1.8515436398E-07
  1.8216987107E-03,  2.4873545421E-03,  4.0961102210E+00,  0.0000000000E+00,  1.8587437211E-07
  1.8317355434E-03,  2.5285511275E-03,  4.1093959965E+00,  0.0000000000E+00,  1.8539351371E-07
  1.8419057480E-03,  2.5706412122E-03,  4.1629433752E+00,  0.0000000000E+00,  1.8494894598E-07
  1.8519259666E-03,  2.6125357675E-03,  4.1850702928E+00,  0.0000000000E+00,  1.8555133666E-07
  1.8619607456E-03,  2.6546315825E-03,  4.2164488837E+00,  0.0000000000E+00,  1.8516007019E-07
  1.8719792298E-03,  2.6973197594E-03,  4.3220864573E+00,  0.0000000000E+00,  1.8618121347E-07
  1.8820279193E-03,  2.7408837772E-03,  4.3381659757E+00,  0.0000000000E+00,  1.8611727932E-07
  1.8920661092E-03,  2.7845926008E-03,  4.3445319712E+00,  0.0000000000E+00,  1.8621055908E-07
  1.9020716416E-03,  2.8281260940E-03,  4.3673758782E+00,  0.0000000000E+00,  1.8463103501E-07
  1.9120855230E-03,  2.8718899643E-03,  4.3898670658E+00,  0.0000000000E+00,  1.8600302962E-07
  1.9220973104E-03,  2.9161566624E-03,  4.4755989990E+00,  0.0000000000E+00,  1.8533894441E-07
  1.9321351871E-03,  2.9616684238E-03,  4.6046232778E+00,  0.0000000000E+00,  1.8617812848E-07
  1.9421672324E-03,  3.0084278849E-03,  4.6787774778E+00,  0.0000000000E+00,  1.8593284700E-07
  1.9522017878E-03,  3.0556430599E-03,  4.7347744335E+00,  0.0000000000E+00,  1.8600919951E-07
  1.9622372159E-03,  3.1032898748E-03,  4.7832127825E+00,  0.0000000000E+00,  1.8573461493E-07
  1.9722813051E-03,  3.1515626363E-03,  4.8284965599E+00,  0.0000000000E+00,  1.8601597350E-07
  1.9823108685E-03,  3.2000159740E-03,  4.8504147149E+00,  0.0000000000E+00,  1.8564570328E-07
  1.9923346706E-03,  3.2486692906E-03,  4.8389457464E+00,  0.0000000000E+00,  1.8559052335E-07
  2.0023587961E-03,  3.2946297742E-03,  4.1975633045E+00,  0.0000000000E+00,  1.8565790603E-07
  2.0123740027E-03,  3.3330715862E-03,  3.5078707294E+00,  0.0000000000E+00,  1.8534045380E-07
  2.0225506027E-03,  3.3656377187E-03,  2.9353041317E+00,  0.0000000000E+00,  1.8570313268E-07
  2.0325744040E-03,  3.3937905716E-03,  2.7231797824E+00,  0.0000000000E+00,  1.8587822476E-07
  2.0426025899E-03,  3.4207302267E-03,  2.6666619324E+00,  0.0000000000E+00,  1.8552874385E-07
  2.0526133467E-03,  3.4475368087E-03,  2.6902586489E+00,  0.0000000000E+00,  1.8515869755E-07
  2.0626181021E-03,  3.4747018151E-03,  2.7410830711E+00,  0.0000000000E+00,  1.8513563974E-07
  2.0727813525E-03,  3.5017750116E-03,  2.5417488456E+00,  0.0000000000E+00,  1.8417207849E-07
  2.0829166246E-03,  3.5256719788E-03,  2.1586695814E+00,  0.0000000000E+00,  1.8416462497E-07
  2.0930556716E-03,  3.5456632075E-03,  1.7917256960E+00,  0.0000000000E+00,  1.8461689166E-07
  2.1032056487E-03,  3.5625157673E-03,  1.5414572267E+00,  0.0000000000E+00,  1.8472081072E-07
  2.1132065665E-03,  3.5770068783E-03,  1.3641933965E+00,  0.0000000000E+00,  1.8546904014E-07
  2.1232275393E-03,  3.5903651708E-03,  1.3272025020E+00,  0.0000000000E+00,  1.8468235817E-07
  2.1332520260E-03,  3.6038782666E-03,  1.3704470958E+00,  0.0000000000E+00,  1.8552240461E-07
  2.1434248009E-03,  3.6179069124E-03,  1.3742879012E+00,  0.0000000000E+00,  1.8399962217E-07
  2.1535679308E-03,  3.6317508492E-03,  1.3562987173E+00,  0.0000000000E+00,  1.8425593268E-07
  2.1637252219E-03,  3.6458368071E-03,  1.4206702384E+00,  0.0000000000E+00,  1.8533258399E-07
  2.1738926090E-03,  3.6601314692E-03,  1.3976973846E+00,  0.0000000000E+00,  1.8464288912E-07
  2.1839002806E-03,  3.6742337723E-03,  1.4150645010E+00,  0.0000000000E+00,  1.8546704093E-07
  2.1939041960E-03,  3.6883982575E-03,  1.4321936506E+00,  0.0000000000E+00,  1.8511763394E-07
  2.2040698947E-03,  3.7026853943E-03,  1.3704129801E+00,  0.0000000000E+00,  1.8510790881E-07
  2.2142343325E-03,  3.7167834054E-03,  1.3977721586E+00,  0.0000000000E+00,  1.8428999957E-07
  2.2244112672E-03,  3.7310263864E-03,  1.4160801118E+00,  0.0000000000E+00,  1.8500855702E-07
  2.2344190611E-03,  3.7452957131E-03,  1.4378660727E+00,  0.0000000000E+00,  1.8575091128E-07
  2.2444435909E-03,  3.7596680089E-03,  1.4490311942E+00,  0.0000000000E+00,  1.8560055705E-07
  2.2544591643E-03,  3.7745067483E-03,  1.5179024499E+00,  0.0000000000E+00,  1.8506211427E-07
  2.2646379117E-03,  3.7900509231E-03,  1.5257960684E+00,  0.0000000000E+00,  1.8488277178E-07
  2.2748097367E-03,  3.8055213800E-03,  1.5383814297E+00,  0.0000000000E+00,  1.8564206432E-07
  2.2848404500E-03,  3.8212141620E-03,  1.5793363576E+00,  0.0000000000E+00,  1.8612953134E-07
  2.2948842583E-03,  3.8373347485E-03,  1.6046203717E+00,  0.0000000000E+00,  1.8619486042E-07
  2.3049228871E-03,  3.8535918353E-03,  1.6805691201E+00,  0.0000000000E+00,  1.8559449993E-07
  2.3149660169E-03,  3.8709827476E-03,  1.7473179798E+00,  0.0000000000E+00,  1.8607453934E-07
  2.3250022981E-03,  3.8886018772E-03,  1.7632011814E+00,  0.0000000000E+00,  1.8603882378E-07
  2.3350312898E-03,  3.9064411419E-03,  1.7978106745E+00,  0.0000000000E+00,  1.8550062150E-07
  2.3450548735E-03,  3.9246694086E-03,  1.8414440411E+00,  0.0000000000E+00,  1.8536590533E-07
  2.3550913195E-03,  3.9434491233E-03,  1.8888744821E+00,  0.0000000000E+00,  1.8583437776E-07
  2.3651274227E-03,  3.9626193581E-03,  1.9067180600E+00,  0.0000000000E+00,  1.8588310495E-07
  2.3751559521E-03,  3.9816574673E-03,  1.9104346863E+00,  0.0000000000E+00,  1.8474629908E-07
  2.3853000117E-03,  4.0013793188E-03,  1.9873012918E+00,  0.0000000000E+00,  1.8416241461E-07
  2.3954493430E-03,  4.0220541882E-03,  2.0456837723E+00,  0.0000000000E+00,  1.8468004853E-07
  2.4056124583E-03,  4.0429477480E-03,  2.0775474891E+00,  0.0000000000E+00,  1.8468692002E-07
  2.4157883665E-03,  4.0641242060E-03,  2.0880486753E+00,  0.0000000000E+00,  1.8524761301E-07
  2.4258065195E-03,  4.0848692085E-03,  2.0612251691E+00,  0.0000000000E+00,  1.8513131838E-07
  2.4359519123E-03,  4.1063844899E-03,  2.1585269956E+00,  0.0000000000E+00,  1.8390220490E-07
  2.4461248261E-03,  4.1283627933E-03,  2.1730227966E+00,  0.0000000000E+00,  1.8494465242E-07
  2.4561265232E-03,  4.1500603153E-03,  2.1610205758E+00,  0.0000000000E+00,  1.8540613655E-07
  2.4662771675E-03,  4.1719434386E-03,  2.1626283644E+00,  0.0000000000E+00,  1.8373681098E-07
  2.4763851847E-03,  4.1939969405E-03,  2.1665788699E+00,  0.0000000000E+00,  1.8422803644E-07
  2.4865610368E-03,  4.2162632496E-03,  2.1979959557E+00,  0.0000000000E+00,  1.8594841472E-07
  2.4967380630E-03,  4.2388965020E-03,  2.2670873120E+00,  0.0000000000E+00,  1.8441475511E-07
  2.5069224335E-03,  4.2621321493E-03,  2.2757429718E+00,  0.0000000000E+00,  1.8553012554E-07
  2.5169354463E-03,  4.2850538811E-03,  2.3100469679E+00,  0.0000000000E+00,  1.8504528933E-07
  2.5269480620E-03,  4.3084817982E-03,  2.3798894224E+00,  0.0000000000E+00,  1.8577842557E-07
  2.5369560737E-03,  4.3325456802E-03,  2.4214298985E+00,  0.0000000000E+00,  1.8590417110E-07
